index,observationdate,sno,confirmed,deaths,recovered
0,2020-02-26,2526,1.0,0.0,0.0
1,2020-02-27,2632,1.0,0.0,0.0
2,2020-02-28,2743,1.0,0.0,0.0
3,2020-02-29,2853,2.0,0.0,0.0
4,2020-03-01,2982,2.0,0.0,0.0
5,2020-03-02,3113,2.0,0.0,0.0
6,2020-03-03,3256,2.0,0.0,0.0
7,2020-03-04,3407,4.0,0.0,0.0
8,2020-03-05,3573,4.0,0.0,0.0
9,2020-03-06,3736,13.0,0.0,0.0
10,2020-03-07,3939,13.0,0.0,0.0
11,2020-03-08,4161,20.0,0.0,0.0
12,2020-03-09,4415,25.0,0.0,0.0
13,2020-03-10,4684,31.0,0.0,0.0
14,2020-03-11,4895,38.0,0.0,0.0
15,2020-03-12,5106,52.0,0.0,0.0
16,2020-03-13,5330,151.0,0.0,0.0
17,2020-03-14,5538,151.0,0.0,0.0
18,2020-03-15,5788,162.0,0.0,0.0
19,2020-03-16,6047,200.0,0.0,1.0
20,2020-03-17,6312,321.0,1.0,2.0
21,2020-03-18,6589,372.0,3.0,2.0
22,2020-03-19,6870,621.0,6.0,2.0
23,2020-03-20,7160,793.0,11.0,2.0
24,2020-03-21,7456,1021.0,15.0,2.0
25,2020-03-22,7758,1546.0,25.0,2.0
26,2020-03-23,8062,1924.0,34.0,2.0
27,2020-03-24,8361,2247.0,46.0,2.0
28,2020-03-25,8664,2554.0,59.0,2.0
29,2020-03-26,8971,2985.0,77.0,6.0
30,2020-03-27,9282,3417.0,92.0,6.0
31,2020-03-28,9594,3904.0,111.0,6.0
32,2020-03-29,9910,4256.0,136.0,6.0
33,2020-03-30,10227,4579.0,159.0,120.0
34,2020-03-31,10544,5717.0,201.0,127.0
35,2020-04-01,10862,6836.0,240.0,127.0
36,2020-04-02,11180,8044.0,324.0,127.0
37,2020-04-03,11500,9056.0,359.0,127.0
38,2020-04-04,11820,10360.0,445.0,127.0
39,2020-04-05,12141,11130.0,486.0,127.0
40,2020-04-06,12464,12161.0,564.0,127.0
41,2020-04-07,12788,14034.0,686.0,127.0
42,2020-04-08,13112,16170.0,819.0,127.0
43,2020-04-09,13436,18092.0,950.0,173.0
44,2020-04-10,13760,19638.0,1057.0,173.0
45,2020-04-11,14085,20727.0,1124.0,173.0
46,2020-04-12,14410,22192.0,1223.0,173.0
47,2020-04-13,14734,23430.0,1328.0,173.0
48,2020-04-14,15058,25262.0,1532.0,3046.0
49,2020-04-15,15382,28320.0,1736.0,14026.0
50,2020-04-16,15706,30425.0,1924.0,14026.0
51,2020-04-17,16030,33682.0,2141.0,14026.0
52,2020-04-18,16354,36658.0,2354.0,14026.0
53,2020-04-19,16678,38654.0,2462.0,22130.0
54,2020-04-20,17002,40743.0,2587.0,22130.0
55,2020-04-21,17326,43079.0,2741.0,22991.0
56,2020-04-22,17650,45757.0,2906.0,25318.0
57,2020-04-23,17973,50036.0,3331.0,26573.0
58,2020-04-24,18297,54043.0,3704.0,27655.0
59,2020-04-25,18618,59324.0,4057.0,29160.0
60,2020-04-26,18939,63100.0,4286.0,30152.0
61,2020-04-27,19260,67446.0,4603.0,31142.0
62,2020-04-28,19585,73235.0,5083.0,32544.0
63,2020-04-29,19910,79685.0,5513.0,34132.0
64,2020-04-30,20235,87187.0,6006.0,35935.0
65,2020-05-01,20562,92202.0,6412.0,38039.0
66,2020-05-02,20889,97100.0,6761.0,40937.0
67,2020-05-03,21216,101826.0,7051.0,42991.0
68,2020-05-04,21543,108620.0,7367.0,45815.0
69,2020-05-05,21870,115455.0,7938.0,48221.0
70,2020-05-06,22197,126611.0,8588.0,51370.0
71,2020-05-07,22524,135773.0,9190.0,55350.0
72,2020-05-08,22851,146894.0,10017.0,59297.0
73,2020-05-09,23178,156061.0,10656.0,61685.0
74,2020-05-10,23505,162699.0,11123.0,64957.0
75,2020-05-11,23832,169594.0,11653.0,67384.0
76,2020-05-12,24159,178214.0,12461.0,72597.0
77,2020-05-13,24486,190137.0,13240.0,78424.0
78,2020-05-14,24814,203165.0,13999.0,79479.0
79,2020-05-15,25195,220291.0,14962.0,84970.0
80,2020-05-16,25576,233511.0,15662.0,89672.0
81,2020-05-17,25957,241080.0,16118.0,94122.0
82,2020-05-18,26338,255368.0,16853.0,100459.0
83,2020-05-19,26719,271885.0,17983.0,106794.0
84,2020-05-20,739729,291579.0,18859.0,0.0
85,2020-05-21,752041,310087.0,20047.0,0.0
86,2020-05-22,764353,330890.0,21048.0,0.0
87,2020-05-23,776665,347398.0,22013.0,0.0
88,2020-05-24,788977,363211.0,22666.0,0.0
89,2020-05-25,801289,374898.0,23473.0,0.0
90,2020-05-26,813601,391222.0,24512.0,0.0
91,2020-05-27,825913,411821.0,25598.0,0.0
92,2020-05-28,839576,438238.0,26754.0,0.0
93,2020-05-29,854633,465166.0,27878.0,0.0
94,2020-05-30,869699,498440.0,28834.0,0.0
95,2020-05-31,884792,514849.0,29314.0,0.0
96,2020-06-01,901207,526447.0,29937.0,0.0
97,2020-06-02,919222,555383.0,31199.0,0.0
98,2020-06-03,937252,584016.0,32548.0,0.0
99,2020-06-04,955288,614941.0,34021.0,0.0
100,2020-06-05,973512,645771.0,35026.0,0.0
101,2020-06-06,992088,672846.0,35930.0,0.0
102,2020-06-07,1010664,691758.0,36455.0,0.0
103,2020-06-08,1029258,707412.0,37134.0,378257.0
104,2020-06-09,1047834,739503.0,38406.0,396737.0
105,2020-06-10,1066968,772416.0,39680.0,413916.0
106,2020-06-11,1086660,802828.0,40919.0,429965.0
107,2020-06-12,1106451,828810.0,41828.0,445123.0
108,2020-06-13,1126242,850514.0,42720.0,459436.0
109,2020-06-14,1146033,867624.0,43332.0,469141.0
110,2020-06-15,1165824,888271.0,43959.0,477709.0
111,2020-06-16,1185615,923189.0,45241.0,490005.0
112,2020-06-17,1205406,955377.0,46510.0,521046.0
113,2020-06-18,1225197,978142.0,47748.0,534580.0
114,2020-06-19,1244988,1032913.0,48954.0,551631.0
115,2020-06-20,1264779,1032913.0,49976.0,589074.0
116,2020-06-21,1284570,1085038.0,50617.0,600576.0
117,2020-06-22,1304361,1106470.0,51271.0,601736.0
118,2020-06-23,1324152,1145906.0,52645.0,627963.0
119,2020-06-24,1343943,1188631.0,53830.0,660469.0
120,2020-06-25,1363734,1228114.0,54971.0,679524.0
121,2020-06-26,1383525,1274974.0,55961.0,702399.0
122,2020-06-27,1403316,1313667.0,57070.0,727715.0
123,2020-06-28,1423107,1344143.0,57622.0,746018.0
124,2020-06-29,1442898,1368195.0,58314.0,757811.0
125,2020-06-30,1462689,1402041.0,59594.0,788318.0
126,2020-07-01,1482480,1448753.0,60632.0,926192.0
127,2020-07-02,1502271,1496858.0,61884.0,957692.0
128,2020-07-03,1522062,1539081.0,63174.0,984615.0
129,2020-07-04,1541853,1577004.0,64265.0,990731.0
130,2020-07-05,1561644,1603055.0,64867.0,1029045.0
131,2020-07-06,1581435,1623284.0,65487.0,1062542.0
132,2020-07-07,1601226,1668589.0,66741.0,1107012.0
133,2020-07-08,1621017,1713160.0,67964.0,1139844.0
134,2020-07-09,1640808,1755779.0,69184.0,1171447.0
135,2020-07-10,1660599,1800827.0,70398.0,1217361.0
136,2020-07-11,1680390,1839850.0,71469.0,1244088.0
137,2020-07-12,1700181,1864681.0,72100.0,1264843.0
138,2020-07-13,1719972,1884967.0,72833.0,1291251.0
139,2020-07-14,1739763,1926824.0,74133.0,1323425.0
140,2020-07-15,1759554,1966748.0,75366.0,1350098.0
141,2020-07-16,1779345,2012151.0,76688.0,1397531.0
142,2020-07-17,1799264,2046328.0,77851.0,1428520.0
143,2020-07-18,1819397,2074860.0,78772.0,1447408.0
144,2020-07-19,1839539,2098389.0,79488.0,1459072.0
145,2020-07-20,1859681,2118646.0,80120.0,1514300.0
146,2020-07-21,1879823,2159654.0,81487.0,1555339.0
147,2020-07-22,1899965,2227514.0,82771.0,1591975.0
148,2020-07-23,1920107,2287475.0,84082.0,1620313.0
149,2020-07-24,1940249,2343366.0,85238.0,1693214.0
150,2020-07-25,1960391,2394513.0,86449.0,1785359.0
151,2020-07-26,1980533,2419091.0,87004.0,1812913.0
152,2020-07-27,2000675,2442375.0,87618.0,1846641.0
153,2020-07-28,2020835,2483191.0,88539.0,1868749.0
154,2020-07-29,2041004,2552265.0,90134.0,1922802.0
155,2020-07-30,2061173,2610102.0,91263.0,1956807.0
156,2020-07-31,2081342,2662485.0,92475.0,2008854.0
157,2020-08-01,2101511,2707877.0,93563.0,2037982.0
158,2020-08-02,2121680,2733677.0,94104.0,2062876.0
159,2020-08-03,2141849,2750318.0,94665.0,2098976.0
160,2020-08-04,2162018,2801921.0,95819.0,2157484.0
161,2020-08-05,2182187,2859073.0,97256.0,2190361.0
162,2020-08-06,2202356,2912212.0,98493.0,2230542.0
163,2020-08-07,2222525,2962442.0,99572.0,2272299.0
164,2020-08-08,2242694,3012412.0,100477.0,2321537.0
165,2020-08-09,2262863,3035422.0,101049.0,2356983.0
166,2020-08-10,2283032,3057470.0,101752.0,2390830.0
167,2020-08-11,2303201,3109630.0,103026.0,2449338.0
168,2020-08-12,2323343,3164785.0,104201.0,2506228.0
169,2020-08-13,2343485,3224876.0,105463.0,2521100.0
170,2020-08-14,2363627,3275520.0,106523.0,2616981.0
171,2020-08-15,2383769,3317096.0,107232.0,2622878.0
172,2020-08-16,2403911,3340197.0,107852.0,2655017.0
173,2020-08-17,2424053,3359570.0,108536.0,2699080.0
174,2020-08-18,2444195,3407354.0,109888.0,2751246.0
175,2020-08-19,2464337,3456652.0,111100.0,2801931.0
176,2020-08-20,2484479,3501975.0,112304.0,2844318.0
177,2020-08-21,2504621,3532330.0,113358.0,2855558.0
178,2020-08-22,2524763,3582362.0,114250.0,2913966.0
179,2020-08-23,2544905,3605783.0,114744.0,2947784.0
180,2020-08-24,2565047,3622861.0,115309.0,2976256.0
181,2020-08-25,2585189,3669995.0,116580.0,3032551.0
182,2020-08-26,2605331,3717156.0,117665.0,3082447.0
183,2020-08-27,2625473,3761391.0,118649.0,3122846.0
184,2020-08-28,2645615,3804803.0,119504.0,3158783.0
185,2020-08-29,2665757,3846153.0,120262.0,3202185.0
186,2020-08-30,2685899,3862311.0,120828.0,3237615.0
187,2020-08-31,2706041,3908272.0,121381.0,3268591.0
188,2020-09-01,2726183,3950931.0,122596.0,3345240.0
189,2020-09-02,2746325,3997865.0,123780.0,3387309.0
190,2020-09-03,2766467,4041638.0,124614.0,3429435.0
191,2020-09-04,2786609,4091801.0,125502.0,3464278.0
192,2020-09-05,2806751,4123000.0,126203.0,3498999.0
193,2020-09-06,2826893,4137521.0,126650.0,3522155.0
194,2020-09-07,2847035,4147794.0,126960.0,3549201.0
195,2020-09-08,2867177,4162073.0,127464.0,3572421.0
196,2020-09-09,2887319,4197889.0,128539.0,3611632.0
197,2020-09-10,2907461,4238446.0,129522.0,3657701.0
198,2020-09-11,2927603,4282164.0,130396.0,3695158.0
199,2020-09-12,2947745,4315687.0,131210.0,3723206.0
200,2020-09-13,2967887,4330455.0,131625.0,3723206.0
201,2020-09-14,2988029,4345610.0,132006.0,3770138.0
202,2020-09-15,3008171,4382263.0,133119.0,3811505.0
203,2020-09-16,3028313,4419083.0,134106.0,3845464.0
204,2020-09-17,3048455,4455386.0,134935.0,3873934.0
205,2020-09-18,3068597,4495183.0,135793.0,3897539.0
206,2020-09-19,3088739,4528240.0,136532.0,3936893.0
207,2020-09-20,3108881,4544629.0,136895.0,3963446.0
208,2020-09-21,3129023,4558040.0,137272.0,3993432.0
209,2020-09-22,3149192,4591364.0,138105.0,4016831.0
210,2020-09-23,3169361,4591364.0,138105.0,4046827.0
211,2020-09-24,3189530,4657702.0,139808.0,4102954.0
212,2020-09-25,3209699,4689613.0,140537.0,4128490.0
213,2020-09-26,3229868,4717991.0,141406.0,4153307.0
214,2020-09-27,3250037,4732309.0,141741.0,4172711.0
215,2020-09-28,3270206,4745464.0,142058.0,4197372.0
216,2020-09-29,3290375,4777522.0,142921.0,4237152.0
217,2020-09-30,3310544,4810935.0,143952.0,4274774.0
218,2020-10-01,3330713,4847092.0,144680.0,4299659.0
219,2020-10-02,3350882,4847092.0,144680.0,4299659.0
220,2020-10-03,3371051,4906833.0,145987.0,4361108.0
221,2020-10-04,3391220,4915289.0,146352.0,4375354.0
222,2020-10-05,3411389,4927235.0,146675.0,4397882.0
223,2020-10-06,3431558,4969141.0,147494.0,4430340.0
224,2020-10-07,3451727,5000694.0,148228.0,4457172.0
225,2020-10-08,3471896,5028444.0,148957.0,4488092.0
226,2020-10-09,3492065,5055888.0,149639.0,4502854.0
227,2020-10-10,3512234,5082637.0,150198.0,4502854.0
228,2020-10-11,3532403,5094979.0,150488.0,4526393.0
229,2020-10-12,3552599,5103408.0,150689.0,4526393.0
230,2020-10-13,3572795,5113628.0,150998.0,4526393.0
231,2020-10-14,3592991,5140863.0,151747.0,4526393.0
232,2020-10-15,3613187,5169386.0,152460.0,4526393.0
233,2020-10-16,3633383,5200300.0,153214.0,4526393.0
234,2020-10-17,3653579,5224362.0,153675.0,4526393.0
235,2020-10-18,3673775,5224362.0,153675.0,4526393.0
236,2020-10-19,3693971,5250727.0,154176.0,4526393.0
237,2020-10-20,3714167,5273954.0,154837.0,4526393.0
238,2020-10-21,3734363,5298772.0,155403.0,4526393.0
239,2020-10-22,3754559,5323630.0,155900.0,4526393.0
240,2020-10-23,3774755,5353656.0,156471.0,4526393.0
241,2020-10-24,3794951,5380635.0,156903.0,4526393.0
242,2020-10-25,3815147,5394128.0,157134.0,4526393.0
243,2020-10-26,3835343,5409854.0,157397.0,4526393.0
244,2020-10-27,3855539,5439641.0,157946.0,4914733.0
245,2020-10-28,3875762,5468270.0,158456.0,4947777.0
246,2020-10-29,3895985,5494376.0,158969.0,4962574.0
247,2020-10-30,3916208,5516658.0,159477.0,4987435.0
248,2020-10-31,3936431,5535605.0,159884.0,5005161.0
249,2020-11-01,3956654,5545705.0,160074.0,5022338.0
250,2020-11-02,3976877,5554206.0,160253.0,5039438.0
251,2020-11-03,3997100,5566049.0,160496.0,5060697.0
252,2020-11-04,4017323,5590025.0,161106.0,5078162.0
253,2020-11-05,4037546,5590025.0,161106.0,5078162.0
254,2020-11-06,4057769,5631181.0,162015.0,5118156.0
255,2020-11-07,4077992,5653561.0,162269.0,5138641.0
256,2020-11-08,4098215,5664115.0,162397.0,5147172.0
257,2020-11-09,4118438,5675032.0,162628.0,5163226.0
258,2020-11-10,4138688,5699005.0,162802.0,5183970.0
259,2020-11-11,4158938,5747660.0,163368.0,5222937.0
260,2020-11-12,4179331,5781582.0,164281.0,5254457.0
261,2020-11-13,4199905,5810652.0,164737.0,5274812.0
262,2020-11-14,4220479,5848959.0,165658.0,5279452.0
263,2020-11-15,4241053,5863093.0,165798.0,5279452.0
264,2020-11-16,4261627,5876464.0,166014.0,5335498.0
265,2020-11-17,4282201,5911758.0,166699.0,5358299.0
266,2020-11-18,4302775,5945849.0,167455.0,5383385.0
267,2020-11-19,4323349,5981767.0,168061.0,5406066.0
268,2020-11-20,4343923,6020164.0,168613.0,5430896.0
269,2020-11-21,4364497,6052786.0,168989.0,5437189.0
270,2020-11-22,4385071,6071401.0,169183.0,5457973.0
271,2020-11-23,4405645,6087608.0,169485.0,5481184.0
272,2020-11-24,4426228,6118708.0,170115.0,5509645.0
273,2020-11-25,4446829,6166606.0,170769.0,5534010.0
274,2020-11-26,4467430,6204220.0,171460.0,5556887.0
275,2020-11-27,4488031,6238350.0,171974.0,5581436.0
276,2020-11-28,4508632,6290272.0,172561.0,5581436.0
277,2020-11-29,4529233,6314740.0,172833.0,5581436.0
278,2020-11-30,4549834,6335878.0,173120.0,5597802.0
